trial_id,seed,split_rule,remaining_obstruction_count,retained_edges,worst_retained_dQ,zero_obstruction_success
424,20261053,random_binary_nuisance_split,42,535,1.1795597076416016,0
425,20261054,random_binary_nuisance_split,42,533,1.201391577720642,0
426,20261055,random_binary_nuisance_split,44,546,1.2197532653808592,0
427,20261056,random_binary_nuisance_split,47,525,1.2197532653808592,0
428,20261057,random_binary_nuisance_split,36,538,1.2197532653808592,0
429,20261058,random_binary_nuisance_split,48,564,1.2197532653808592,0
430,20261059,random_binary_nuisance_split,37,596,1.201391577720642,0
431,20261060,random_binary_nuisance_split,39,533,1.1896493434906004,0
432,20261061,random_binary_nuisance_split,46,539,1.2197532653808592,0
433,20261062,random_binary_nuisance_split,40,548,1.2197532653808592,0
434,20261063,random_binary_nuisance_split,39,574,1.2197532653808592,0
435,20261064,random_binary_nuisance_split,40,557,1.2197532653808592,0
436,20261065,random_binary_nuisance_split,39,552,1.1896493434906004,0
437,20261066,random_binary_nuisance_split,43,546,1.2197532653808592,0
438,20261067,random_binary_nuisance_split,44,550,1.2197532653808592,0
439,20261068,random_binary_nuisance_split,43,537,1.2197532653808592,0
440,20261069,random_binary_nuisance_split,47,561,1.201391577720642,0
441,20261070,random_binary_nuisance_split,46,567,1.201391577720642,0
442,20261071,random_binary_nuisance_split,49,554,1.2197532653808592,0
443,20261072,random_binary_nuisance_split,38,525,1.2197532653808592,0
444,20261073,random_binary_nuisance_split,41,565,1.2197532653808592,0
445,20261074,random_binary_nuisance_split,41,555,1.1716419458389282,0
446,20261075,random_binary_nuisance_split,44,537,1.201391577720642,0
447,20261076,random_binary_nuisance_split,43,539,1.1896493434906004,0
448,20261077,random_binary_nuisance_split,36,540,1.2197532653808592,0
449,20261078,random_binary_nuisance_split,36,544,1.201391577720642,0
450,20261079,random_binary_nuisance_split,42,544,1.2197532653808592,0
451,20261080,random_binary_nuisance_split,46,536,1.2197532653808592,0
452,20261081,random_binary_nuisance_split,38,541,1.2197532653808592,0
453,20261082,random_binary_nuisance_split,42,550,1.1789911985397339,0
454,20261083,random_binary_nuisance_split,46,556,1.2197532653808592,0
455,20261084,random_binary_nuisance_split,44,565,1.1896493434906004,0
456,20261085,random_binary_nuisance_split,48,559,1.2197532653808592,0
457,20261086,random_binary_nuisance_split,43,539,1.2197532653808592,0
458,20261087,random_binary_nuisance_split,43,556,1.201391577720642,0
459,20261088,random_binary_nuisance_split,46,545,1.201391577720642,0
460,20261089,random_binary_nuisance_split,45,544,1.1896493434906004,0
461,20261090,random_binary_nuisance_split,47,572,1.2197532653808592,0
462,20261091,random_binary_nuisance_split,40,544,1.201391577720642,0
463,20261092,random_binary_nuisance_split,45,549,1.201391577720642,0
464,20261093,random_binary_nuisance_split,50,568,1.201391577720642,0
465,20261094,random_binary_nuisance_split,45,557,1.2197532653808592,0
466,20261095,random_binary_nuisance_split,40,539,1.2197532653808592,0
467,20261096,random_binary_nuisance_split,39,562,1.1896493434906004,0
468,20261097,random_binary_nuisance_split,41,537,1.2197532653808592,0
469,20261098,random_binary_nuisance_split,48,561,1.201391577720642,0
470,20261099,random_binary_nuisance_split,40,582,1.2197532653808592,0
471,20261100,random_binary_nuisance_split,49,561,1.2197532653808592,0
472,20261101,random_binary_nuisance_split,43,548,1.2197532653808592,0
473,20261102,random_binary_nuisance_split,43,562,1.1896493434906004,0
474,20261103,random_binary_nuisance_split,40,552,1.201391577720642,0
475,20261104,random_binary_nuisance_split,40,556,1.2197532653808592,0
476,20261105,random_binary_nuisance_split,39,544,1.2197532653808592,0
477,20261106,random_binary_nuisance_split,36,567,1.1795597076416016,0
478,20261107,random_binary_nuisance_split,36,561,1.201391577720642,0
479,20261108,random_binary_nuisance_split,43,549,1.201391577720642,0
480,20261109,random_binary_nuisance_split,46,551,1.2197532653808592,0
481,20261110,random_binary_nuisance_split,43,552,1.2197532653808592,0
482,20261111,random_binary_nuisance_split,37,528,1.1795597076416016,0
483,20261112,random_binary_nuisance_split,41,561,1.1896493434906004,0
484,20261113,random_binary_nuisance_split,32,552,1.1896493434906004,0
485,20261114,random_binary_nuisance_split,35,571,1.2197532653808592,0
486,20261115,random_binary_nuisance_split,40,552,1.2197532653808592,0
487,20261116,random_binary_nuisance_split,38,523,1.2197532653808592,0
488,20261117,random_binary_nuisance_split,39,556,1.2197532653808592,0
489,20261118,random_binary_nuisance_split,48,537,1.2197532653808592,0
490,20261119,random_binary_nuisance_split,43,592,1.2197532653808592,0
491,20261120,random_binary_nuisance_split,48,552,1.201391577720642,0
492,20261121,random_binary_nuisance_split,41,528,1.2197532653808592,0
493,20261122,random_binary_nuisance_split,36,542,1.1795597076416016,0
494,20261123,random_binary_nuisance_split,43,562,1.1896493434906004,0
495,20261124,random_binary_nuisance_split,32,544,1.2197532653808592,0
496,20261125,random_binary_nuisance_split,42,532,1.201391577720642,0
497,20261126,random_binary_nuisance_split,43,586,1.1896493434906004,0
498,20261127,random_binary_nuisance_split,40,514,1.1795597076416016,0
499,20261128,random_binary_nuisance_split,42,552,1.201391577720642,0
500,20261129,random_binary_nuisance_split,31,546,1.1896493434906004,0
501,20261130,random_binary_nuisance_split,49,569,1.2197532653808592,0
502,20261131,random_binary_nuisance_split,40,558,1.201391577720642,0
503,20261132,random_binary_nuisance_split,44,543,1.2197532653808592,0
504,20261133,random_binary_nuisance_split,39,566,1.2197532653808592,0
505,20261134,random_binary_nuisance_split,44,556,1.2197532653808592,0
506,20261135,random_binary_nuisance_split,46,549,1.201391577720642,0
507,20261136,random_binary_nuisance_split,39,551,1.1896493434906004,0
508,20261137,random_binary_nuisance_split,40,548,1.2197532653808592,0
509,20261138,random_binary_nuisance_split,42,540,1.201391577720642,0
510,20261139,random_binary_nuisance_split,45,571,1.201391577720642,0
511,20261140,random_binary_nuisance_split,46,556,1.2197532653808592,0
